ID;Name;Category;Subtype;Slot;Rarity;STR;INT;DEX;AC;HP;MP;SPD;Special;Price;Description
oak_staff;Oak Staff;Weapon;Staff;weapon;★;2;4;0;0;0;8;3;;80;A sturdy oak staff. Balanced for casting and combat.
willow_staff;Willow Staff;Weapon;Staff;weapon;★;0;6;0;0;0;12;5;;110;Flexible willow. Ideal for quick spellcasting.
silver_staff;Silver Staff;Weapon;Staff;weapon;★★;0;11;0;0;0;20;4;;380;Silver-tipped staff that channels arcane energy.
moonstaff;Moonstaff;Weapon;Staff;weapon;★★★;3;17;0;0;0;28;4;;1050;Blessed by lunar light. Exceptional magical power.
staff_of_ages;Staff of Ages;Weapon;Staff;weapon;★★★★;5;26;0;0;0;45;5;;3200;Ancient beyond reckoning. Power untouched by time.
runic_rod;Runic Rod;Weapon;Magic Staff;weapon;★;0;7;0;0;0;0;4;;100;Covered in glowing runes. Focuses raw arcane force.
ember_wand;Ember Wand;Weapon;Magic Staff;weapon;★;0;5;0;0;0;10;6;;90;Warm to the touch. Fast and reliable.
arcane_staff;Arcane Staff;Weapon;Magic Staff;weapon;★★;0;14;0;0;0;15;4;;440;Crackling with unstable arcane energy.
void_staff;Void Staff;Weapon;Magic Staff;weapon;★★★;0;20;0;3;0;10;3;;1200;Pulsing with void energy. Immense destructive power.
archmage_staff;Archmage Staff;Weapon;Magic Staff;weapon;★★★★;0;30;0;4;0;55;5;;4000;The pinnacle of magical staves. Worn by legends.
iron_knuckles;Iron Knuckles;Weapon;Knuckles;weapon;★;5;0;1;0;0;0;5;;70;Basic iron knuckles. Reliable and sturdy.
bronze_fists;Bronze Fists;Weapon;Knuckles;weapon;★;4;0;2;0;0;0;6;;85;Light bronze fists. Faster than iron.
jade_knuckles;Jade Knuckles;Weapon;Knuckles;weapon;★★;9;0;3;0;12;0;6;;340;Jade-inlaid knuckles. Heals slightly on hit.
dragon_fists;Dragon Fists;Weapon;Knuckles;weapon;★★★;15;5;0;0;0;0;7;;1100;Wreathed in dragonfire. Burns with every strike.
celestial_gauntlets;Celestial Gauntlets;Weapon;Knuckles;weapon;★★★★;22;7;0;4;0;0;6;;3400;Forged in the celestial realm. Divine striking power.
short_bow;Short Bow;Weapon;Bow;weapon;★;0;0;5;0;0;0;4;;75;A compact wooden bow. Good for beginners.
hunting_bow;Hunting Bow;Weapon;Bow;weapon;★;0;0;7;1;0;0;4;;110;A seasoned bow for hunters and scouts.
elven_bow;Elven Bow;Weapon;Bow;weapon;★★;0;0;12;0;0;0;5;;400;Crafted by elven bowyers. Exceptional precision.
phantom_bow;Phantom Bow;Weapon;Bow;weapon;★★★;0;0;17;3;0;0;6;;1150;Arrows phase through defenses. Near-silent.
artemis_bow;Artemis' Bow;Weapon;Bow;weapon;★★★★;0;0;24;5;0;0;6;;3600;Blessed by the goddess of the hunt. Never misses.
shadow_daggers;Shadow Daggers;Weapon;Twin Daggers;weapon;★;3;0;5;0;0;0;6;;85;Paired shadow blades. Speed over brute force.
iron_twins;Iron Twins;Weapon;Twin Daggers;weapon;★;5;0;4;0;0;0;5;;75;Matched iron daggers. Reliable and sharp.
venom_twins;Venom Twins;Weapon;Twin Daggers;weapon;★★;7;0;8;0;0;0;6;;360;Coated in serpent venom. Leaves a lasting wound.
nightstalker;Nightstalker;Weapon;Twin Daggers;weapon;★★★;12;0;15;0;0;0;7;;1200;Forged in eternal darkness. Strikes without a sound.
eclipse_blades;Eclipse Blades;Weapon;Twin Daggers;weapon;★★★★;18;0;22;0;0;0;8;;3800;Twin blades of absolute shadow. Death incarnate.
short_sword;Short Sword;Weapon;1H Sword;weapon;★;5;0;0;2;0;0;5;;85;A compact one-handed sword. Versatile and reliable.
iron_sword;Iron Sword;Weapon;1H Sword;weapon;★;7;0;0;1;0;0;4;;100;Solid iron. Trusted by soldiers and guards.
war_sword;War Sword;Weapon;1H Sword;weapon;★★;12;0;0;5;0;0;4;;420;A battle-hardened blade forged for veterans.
champions_blade;Champion's Blade;Weapon;1H Sword;weapon;★★★;18;0;0;7;0;0;5;;1250;Wielded only by proven champions.
excalibur;Excalibur;Weapon;1H Sword;weapon;★★★★;26;0;0;11;0;0;6;;4500;The legendary blade of kings. Righteous and eternal.
claymore;Claymore;Weapon;2H Sword;weapon;★;9;0;0;0;0;0;2;;95;A heavy two-handed greatsword. Raw power.
longsword;Longsword;Weapon;2H Sword;weapon;★;7;0;0;1;0;0;3;;90;A long blade with reach and balanced weight.
zweihander;Zweihänder;Weapon;2H Sword;weapon;★★;16;0;0;0;0;0;2;;480;A massive greatsword. Cleaves through armor.
dragon_blade;Dragonblade;Weapon;2H Sword;weapon;★★★;22;0;0;3;0;0;3;;1400;Forged from a dragon's fang. Burns with draconic fire.
ragnarok;Ragnarök;Weapon;2H Sword;weapon;★★★★;32;0;0;0;0;0;3;;5000;The sword of the apocalypse. World-ending power.
wooden_shield;Wooden Shield;Weapon;Shield (Warrior only);shield;★;0;0;0;5;0;0;-1;;60;A basic wooden shield. Better than nothing.
iron_shield;Iron Shield;Weapon;Shield (Warrior only);shield;★;0;0;0;7;10;0;-1;;90;Solid iron. Deflects most blows.
steel_shield;Steel Shield;Weapon;Shield (Warrior only);shield;★★;0;0;0;12;20;0;-1;;380;Tempered steel. Deflects heavy blows.
knights_shield;Knight's Shield;Weapon;Shield (Warrior only);shield;★★★;2;0;0;18;35;0;-1;;1150;Emblazoned with a royal crest. Stalwart defense.
aegis;Aegis;Weapon;Shield (Warrior only);shield;★★★★;5;0;0;26;55;0;-1;;4000;Divine aegis of the gods. Nigh-impenetrable.
cloth_hat;Cloth Hat;Equipment;Mage Hat;head;★;0;2;0;0;0;10;0;;50;A simple cloth hat. Standard mage issue.
apprentice_hat;Apprentice Hat;Equipment;Mage Hat;head;★;0;4;0;0;0;14;0;;70;An apprentice mage's first hat.
scholars_hat;Scholar's Hat;Equipment;Mage Hat;head;★★;0;7;0;1;0;24;0;;280;Worn by learned scholars of the arcane arts.
arcane_hat;Arcane Hat;Equipment;Mage Hat;head;★★★;0;12;0;2;0;40;0;;900;Infused with arcane sigils. Amplifies magic.
archmage_crown;Archmage Crown;Equipment;Mage Hat;head;★★★★;0;18;0;5;0;70;0;;2800;The crown of the archmage. Supreme magical authority.
